"Name","activation","lr","num_hidden_layers","num_neurons_per_layer","train_acc","train_f1","train_hamming","train_loss","train_precision","train_recall","val_acc","val_f1","val_hamming","val_loss","val_precision","val_recall"
"trim-sweep-7","identity","0.00001","16","4","0.2094389880952381","0.33099722536925147","0.45703125","5.50390157352771","0.33195833333333336","0.3300416666666666","0.2461547619047619","0.37033415748857423","0.4275","5.463094236192862","0.3831666666666667","0.35833333333333334"
"smooth-sweep-56","tanh","0.00001","4","8","0.18991815476190474","0.38830495998141495","0.44265625","5.505511227627778","0.4709851190476191","0.3303184523809524","0.18008333333333332","0.38199055383412056","0.43375","5.496815162848054","0.469452380952381","0.322"
"major-sweep-57","tanh","0.00001","4","16","0.21651934523809524","0.3565193241444123","0.42546875","5.46482546130527","0.40137500000000004","0.32068154761904766","0.17929761904761904","0.30496622501340276","0.4325","5.436905529851848","0.3537619047619048","0.26799999999999996"
"gallant-sweep-61","tanh","0.00001","16","4","0.13582589285714286","0.20772787232235992","0.393125","5.366356556886001","0.3414583333333333","0.14926785714285715","0.1515","0.2312592117910926","0.38875","5.333206623266339","0.34666666666666673","0.17350000000000002"
"amber-sweep-21","relu","0.00001","4","16","0.15684821428571427","0.2881531135151923","0.3915625","5.388068215402856","0.485","0.2049642857142857","0.1510952380952381","0.27972377029319123","0.38","5.361495174189221","0.4925","0.19533333333333336"
"dauntless-sweep-2","identity","0.00001","4","8","0.1814985119047619","0.3171921155483021","0.40984375","5.363406969981299","0.43584523809523806","0.24931845238095235","0.14859523809523809","0.2787650406504065","0.42625","5.412328841252193","0.40149999999999997","0.21350000000000002"
"azure-sweep-4","identity","0.00001","8","4","0.1499642857142857","0.22120315122477802","0.38171875","5.348795572190571","0.38083333333333336","0.15586904761904763","0.1295","0.19636363636363638","0.37625","5.32877857375259","0.36","0.135"
"colorful-sweep-60","tanh","0.00001","8","16","0.12808035714285715","0.2602293638303155","0.39421875","5.30679145656766","0.535375","0.17188988095238095","0.12816666666666665","0.27358774038461536","0.395","5.362472051790897","0.5058333333333334","0.1875"
"genial-sweep-58","tanh","0.00001","8","4","0.1597589285714286","0.2551655928402364","0.39625","5.382138271924015","0.3834375","0.19120238095238093","0.12083333333333332","0.2007303762471451","0.4","5.390268040590301","0.31483333333333335","0.14733333333333332"
"crimson-sweep-55","tanh","0.00001","4","4","0.12059821428571428","0.2483704602070702","0.394375","5.380446851151848","0.5760416666666667","0.15831547619047617","0.11833333333333332","0.24529213569186","0.39125","5.3254120401829095","0.5691666666666666","0.15633333333333332"
"icy-sweep-3","identity","0.00001","4","16","0.12315178571428571","0.2373701793782096","0.3690625","5.20896516706782","0.6111458333333334","0.14728869047619045","0.10416666666666666","0.1959249329758713","0.3575","5.22075029201145","0.63","0.11599999999999998"
"breezy-sweep-1","identity","0.00001","4","4","0.10722767857142858","0.23258422281521013","0.38578125","5.298377744049642","0.6385416666666667","0.1421875","0.1037857142857143","0.2256876950512706","0.37875","5.258791580623276","0.6091666666666666","0.13849999999999998"
"stoic-sweep-59","tanh","0.00001","8","8","0.07017261904761904","0.1493730297467105","0.36890625","5.259863416391756","0.730625","0.0831904761904762","0.0755","0.14638156436959893","0.3675","5.292374475991796","0.67","0.08216666666666665"
"glad-sweep-9","identity","0.00001","16","16","0.059","0.11665591262291701","0.351875","5.158255146069628","0.84625","0.06264583333333333","0.051666666666666666","0.11599423631123917","0.35","5.27184667173796","0.805","0.06249999999999999"
"young-thunder-853","relu","0.00001","4","8","0.042166666666666665","0.10112458459003573","0.364375","5.422758443174462","0.8342708333333334","0.053824404761904754","0.05102380952380952","0.12367452558941922","0.3475","5.433686319225405","0.8025","0.067"
"dazzling-sweep-62","tanh","0.00001","16","8","0.05187797619047618","0.1014540521566161","0.36203125","5.242076702830396","0.7595833333333334","0.054357142857142854","0.041166666666666664","0.07815492089582905","0.35625","5.228331093530184","0.77","0.041166666666666664"
"silver-sweep-66","tanh","0.0001","4","16","0.02314583333333333","0.045878987061888386","0.3496875","5.128791916232609","0.928125","0.023520833333333328","0.03166666666666666","0.061157323688969256","0.3425","5.183173805925986","0.89","0.03166666666666666"
"good-sweep-70","tanh","0.0001","16","4","0.017961309523809522","0.04219052978099818","0.3478125","5.151440558000684","0.9675","0.02156547619047619","0.031166666666666665","0.06900776531492665","0.3375","5.115615253467887","0.93","0.03583333333333333"
"divine-sweep-69","tanh","0.0001","8","16","0.0390625","0.08094706939718815","0.34484375","5.0632447311730555","0.93125","0.042312499999999996","0.023666666666666662","0.04607982096232749","0.34375","5.131241280788993","0.87","0.023666666666666662"
"polished-sweep-6","identity","0.00001","8","16","0.042770833333333334","0.08277210106828815","0.35203125","5.147301212373293","0.8679166666666666","0.043458333333333335","0.022000000000000002","0.042914798206278026","0.34375","5.114127136797725","0.87","0.022000000000000002"
"deft-sweep-30","relu","0.0001","4","16","0.017791666666666667","0.03707482868714753","0.3453125","5.123520369238264","0.9772916666666666","0.018895833333333334","0.0175","0.04398496240601504","0.335","5.13561459183001","0.975","0.0225"
"revived-sweep-5","identity","0.00001","8","8","0.013291666666666667","0.02703018552637216","0.34984375","5.17082543352458","0.95875","0.013708333333333331","0.017333333333333333","0.03405806887238352","0.33375","5.134984531076486","0.97","0.017333333333333333"
"proud-sweep-63","tanh","0.00001","16","16","0.021991071428571426","0.04846037320075552","0.35140625","5.142036440164507","0.9347291666666666","0.024874999999999998","0.016666666666666666","0.032733812949640284","0.345","5.185885841075521","0.91","0.016666666666666666"
"dazzling-sweep-19","relu","0.00001","4","4","0.012523809523809524","0.037771335961031195","0.35234375","5.421891208632972","0.966875","0.01926190476190476","0.015666666666666666","0.05971485600228114","0.3475","5.415424730646022","0.9433333333333332","0.03083333333333333"
"silver-sweep-12","identity","0.0001","4","16","0.025354166666666664","0.04938338665006333","0.34734375","5.103936386260832","0.945","0.025354166666666664","0.014166666666666666","0.027912663755458516","0.34","5.129982631253039","0.94","0.014166666666666666"
"autumn-sweep-15","identity","0.0001","8","16","0.02752083333333333","0.05564315708286915","0.34765625","5.102806133818188","0.94375","0.028666666666666667","0.014166666666666666","0.027917026793431287","0.3375","5.111634181143696","0.95","0.014166666666666666"
"silvery-sweep-17","identity","0.0001","16","8","0.01078125","0.022796007507122722","0.348125","5.122241327379848","0.975625","0.011532738095238096","0.013333333333333332","0.026301369863013697","0.3375","5.096404291895266","0.96","0.013333333333333332"
"vital-sweep-22","relu","0.00001","8","4","0.01600297619047619","0.03427773380083533","0.35265625","5.421641810001265","0.928125","0.017461309523809525","0.01","0.019777777777777776","0.34625","5.4147848088676245","0.89","0.01"
"leafy-sweep-65","tanh","0.0001","4","8","0.0169375","0.03466139189350651","0.3471875","5.1350285715772195","0.9704166666666667","0.017645833333333333","0.0095","0.018807876530069188","0.34","5.144035722316233","0.93","0.0095"
"splendid-sweep-18","identity","0.0001","16","16","0.014416666666666664","0.029224880783067012","0.3465625","5.098080395064013","0.98125","0.014833333333333334","0.008333333333333333","0.016524701873935264","0.3375","5.0840978115751865","0.97","0.008333333333333333"
"fiery-sweep-72","tanh","0.0001","16","16","0.0153125","0.03220751406714294","0.34734375","5.103606562807054","0.9721875","0.016374999999999997","0.008333333333333333","0.01651705565529623","0.34625","5.184972995765789","0.92","0.008333333333333333"
"swept-sweep-11","identity","0.0001","4","8","0.0041875","0.008339768945815283","0.34796875","5.13115709773105","0.99125","0.0041875","0.006999999999999999","0.013901705115346037","0.335","5.140018478026161","0.99","0.006999999999999999"
"resilient-sweep-16","identity","0.0001","16","4","0.0007291666666666666","0.0014572667432870127","0.34875","5.16328958607945","0.99625","0.0007291666666666666","0.005","0.009950248756218907","0.335","5.112275934512577","1","0.005"
"stoic-sweep-10","identity","0.0001","4","4","0.0011458333333333333","0.0027046546860307174","0.34875","5.145658833260564","0.995625","0.0013541666666666665","0.005","0.009950248756218907","0.335","5.110125022620576","1","0.005"
"brisk-sweep-8","identity","0.00001","16","8","0.0053125","0.010980394723065647","0.34828125","5.168390607644315","0.989375","0.0055208333333333325","0.005","0.009948717948717949","0.34","5.173484769551716","0.97","0.005"
"volcanic-sweep-31","relu","0.0001","8","4","0.0038541666666666668","0.007678627226330591","0.348125","5.1708541169169715","0.99625","0.0038541666666666668","0.0025","0.004987405541561713","0.33625","5.1300965808586225","0.99","0.0025"
"super-sweep-24","relu","0.00001","8","16","0.005907738095238094","0.011744314820152615","0.34953125","5.235732156411036","0.975","0.005907738095238094","0.002","0.003991853360488799","0.3375","5.184692130455948","0.98","0.002"
"giddy-sweep-23","relu","0.00001","8","8","0.004458333333333333","0.008876234267067847","0.3496875","5.295587098426845","0.97875","0.004458333333333333","0.002","0.003991769547325103","0.33875","5.252731408343034","0.97","0.002"
"curious-sweep-14","identity","0.0001","8","8","0.012157738095238093","0.024017518335758097","0.34734375","5.122112503711743","0.98","0.012157738095238093","0.002","0.003991853360488799","0.3375","5.048361954730651","0.98","0.002"
"exalted-sweep-29","relu","0.0001","4","8","0.0038541666666666663","0.007678365030997162","0.34875","5.160946477594166","0.9875","0.0038541666666666663","0","0","0.3375","5.1598497780788595","0.99","0"
"silvery-sweep-68","tanh","0.0001","8","8","0.009979166666666666","0.02334380313621764","0.34828125","5.141139093104125","0.980625","0.011812499999999998","0","0","0.34125","5.182034738229105","0.97","0"